[15, 8, 22, 8, 13, 5, 31, 16]
[18, 12, 11, 37, 18, 18, 32, 28]
[15, 11, 8, 58, 20, 5, 19, 11]
[36, 13, 20, 11, 43, 8, 12, 20]
[15, 33, 27, 11, 30, 34, 11, 19]
[28, 4, 10, 16, 19, 21, 14, 8]
[15, 12, 31, 8, 11, 26, 13, 13]
[14, 33, 12, 16, 36, 33, 6, 41]
[10, 17, 10, 24, 21, 28, 38, 19]
[9, 18, 20, 5, 20, 10, 7, 10]
[25, 15, 16, 20, 21, 15, 16, 11]
[7, 16, 6, 13, 54, 16, 10, 26]
[13, 19, 10, 12, 7, 24, 18, 9]
[17, 5, 30, 27, 11, 29, 16, 11]
[25, 8, 11, 5, 20, 14, 21, 14]
[18, 14, 20, 11, 16, 3, 16, 12]
[20, 17, 11, 17, 13, 9, 33, 8]
[22, 16, 18, 42, 15, 11, 19, 18]
[28, 13, 7, 27, 24, 13, 6, 7]
[90, 33, 9, 11, 27, 44, 26, 8]
[19, 7, 17, 21, 14, 12, 22, 15]
[16, 8, 14, 29, 12, 18, 22, 20]
[11, 21, 22, 21, 17, 8, 9, 11]
[12, 23, 13, 15, 9, 16, 21, 14]
[5, 7, 6, 7, 9, 8, 9, 20]
[18, 9, 37, 16, 28, 34, 4, 18]
[13, 15, 19, 10, 43, 6, 20, 3]
[10, 8, 22, 11, 8, 25, 8, 35]
[16, 12, 6, 9, 3, 16, 16, 5]
[14, 7, 18, 9, 30, 10, 22, 8]
[19, 13, 11, 22, 11, 29, 14, 32]
[13, 72, 27, 7, 13, 13, 40, 24]
[12, 15, 36, 22, 33, 21, 11, 15]
[11, 22, 13, 12, 21, 16, 12, 14]
[27, 22, 34, 17, 25, 13, 14, 11]
[16, 17, 12, 13, 11, 14, 21, 14]
[18, 18, 7, 24, 9, 10, 8, 23]
[11, 16, 7, 21, 16, 16, 18, 15]
[8, 10, 13, 9, 10, 18, 67, 22]
[11, 26, 23, 5, 31, 5, 21, 27]
[9, 12, 11, 8, 3, 21, 15, 19]
[43, 6, 8, 14, 18, 16, 15, 13]
[18, 13, 16, 14, 13, 13, 16, 10]
[8, 18, 22, 8, 19, 27, 23, 22]
[25, 8, 24, 10, 13, 13, 6, 14]
[15, 12, 35, 16, 14, 11, 12, 22]
[16, 22, 36, 25, 25, 21, 58, 10]
[17, 13, 9, 25, 16, 40, 9, 9]
[10, 11, 16, 11, 11, 15, 8, 12]
[29, 10, 17, 48, 18, 15, 54, 15]
[13, 32, 8, 13, 14, 24, 20, 29]
[7, 22, 11, 12, 18, 18, 18, 16]
[17, 55, 10, 17, 7, 15, 9, 9]
[10, 23, 18, 7, 26, 15, 6, 5]
[46, 6, 17, 17, 18, 17, 12, 26]
[24, 11, 13, 8, 12, 15, 16, 6]
[24, 8, 15, 23, 10, 11, 21, 30]
[14, 22, 23, 22, 12, 8, 12, 18]
[6, 22, 14, 26, 14, 13, 20, 12]
[12, 5, 16, 12, 12, 12, 14, 40]
[32, 24, 17, 11, 16, 15, 16, 12]
[12, 23, 18, 19, 38, 16, 12, 16]
[9, 11, 9, 10, 14, 20, 18, 17]
[12, 10, 10, 21, 13, 14, 11, 16]
[16, 13, 17, 8, 10, 18, 19, 8]
[12, 13, 6, 13, 11, 10, 13, 17]
[3, 32, 12, 6, 15, 11, 22, 14]
[15, 23, 13, 22, 14, 18, 9, 9]
[10, 31, 31, 13, 6, 4, 13, 37]
[17, 18, 19, 11, 33, 12, 22, 34]
[31, 9, 29, 18, 13, 9, 23, 13]
[13, 16, 11, 15, 35, 9, 21, 13]
[15, 8, 12, 12, 6, 15, 12, 18]
[19, 35, 54, 9, 12, 7, 11, 13]
[10, 10, 6, 10, 13, 26, 6, 27]
[9, 15, 8, 15, 30, 23, 15, 4]
[26, 16, 4, 10, 11, 12, 11, 8]
[16, 10, 12, 10, 13, 20, 15, 9]
[15, 13, 19, 5, 3, 18, 17, 21]
[10, 19, 13, 8, 10, 22, 25, 18]
[11, 21, 9, 28, 12, 13, 5, 16]
[22, 8, 27, 13, 8, 8, 32, 12]
[10, 3, 31, 22, 12, 11, 9, 10]
[11, 25, 7, 17, 26, 17, 24, 27]
[9, 23, 19, 27, 30, 34, 16, 16]
[22, 14, 30, 26, 9, 14, 10, 11]
[16, 19, 23, 24, 36, 26, 8, 15]
[27, 16, 12, 16, 24, 11, 7, 16]
[9, 15, 11, 15, 11, 22, 17, 16]
[9, 8, 12, 21, 7, 8, 23, 11]
[20, 11, 8, 11, 6, 16, 33, 8]
[38, 9, 16, 21, 20, 26, 9, 17]
[15, 6, 31, 13, 27, 7, 14, 29]
[9, 32, 24, 16, 12, 9, 39, 12]
[10, 20, 15, 8, 15, 10, 17, 7]
[25, 17, 17, 7, 36, 23, 12, 17]
[36, 4, 10, 27, 20, 9, 19, 38]
[23, 18, 18, 15, 28, 44, 5, 13]
[10, 5, 8, 17, 16, 10, 12, 20]
[22, 38, 15, 12, 8, 4, 9, 19]
[16, 8, 24, 22, 12, 3, 22, 13]
[26, 23, 15, 23, 17, 6, 8, 7]
[12, 5, 12, 12, 32, 20, 29, 14]
[18, 7, 50, 13, 23, 9, 9, 12]
[22, 28, 8, 17, 43, 19, 12, 53]
[12, 21, 17, 20, 14, 16, 7, 25]
[37, 7, 14, 30, 17, 15, 8, 21]
[15, 15, 18, 23, 20, 18, 16, 13]
[15, 24, 14, 29, 8, 7, 13, 11]
[11, 6, 9, 7, 17, 4, 45, 14]
[9, 49, 40, 3, 22, 9, 13, 5]
[13, 10, 15, 9, 15, 5, 24, 20]
[36, 33, 12, 11, 16, 80, 18, 8]
[9, 11, 14, 14, 10, 20, 8, 13]
[30, 18, 13, 16, 22, 11, 24, 11]
[59, 43, 21, 19, 22, 18, 12, 15]
[37, 13, 14, 6, 7, 10, 7, 9]
[20, 16, 9, 9, 16, 9, 22, 12]
[20, 14, 20, 79, 5, 22, 14, 17]
[12, 14, 12, 18, 12, 32, 14, 40]
[8, 19, 10, 13, 10, 10, 3, 15]
[22, 21, 8, 10, 6, 24, 10, 9]
[13, 11, 9, 28, 31, 16, 19, 13]
[5, 8, 30, 15, 23, 8, 10, 17]
[26, 18, 15, 7, 37, 9, 8, 8]
[11, 18, 7, 74, 18, 18, 29, 10]
[23, 12, 10, 11, 7, 8, 9, 15]
[7, 12, 5, 30, 8, 11, 10, 11]
[16, 13, 12, 12, 8, 35, 8, 15]
[25, 23, 13, 48, 16, 15, 28, 10]
[9, 26, 22, 22, 9, 15, 27, 20]
[34, 7, 9, 16, 27, 26, 23, 22]
[14, 11, 9, 10, 38, 13, 25, 12]
[9, 19, 9, 4, 17, 9, 25, 28]
[20, 17, 7, 10, 15, 15, 27, 10]
[17, 4, 14, 14, 11, 5, 11, 18]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 0(1000): Train AC 66.49 RA 67.6241 LOSS 1061.9989

Epoch(U) 0(1000): DEV AC 68.40 RA 80.1555 
Epoch(U) 0(1000): BEST AC 68.40 RA 80.1555 
[16, 20, 60, 10, 25, 11, 15, 27]
[12, 21, 48, 12, 17, 16, 31, 38]
[13, 10, 33, 6, 14, 21, 9, 4]
[27, 6, 12, 13, 14, 10, 12, 25]
[8, 9, 39, 7, 5, 14, 7, 7]
[9, 12, 13, 21, 19, 32, 25, 4]
[13, 14, 20, 15, 12, 43, 16, 20]
[9, 16, 13, 19, 20, 27, 29, 22]
[13, 26, 26, 30, 12, 26, 13, 8]
[12, 10, 22, 10, 14, 19, 24, 13]
[12, 11, 22, 22, 25, 11, 4, 14]
[3, 18, 13, 19, 26, 12, 11, 47]
[7, 11, 14, 18, 12, 29, 13, 18]
[16, 12, 30, 24, 16, 27, 28, 9]
[18, 6, 40, 22, 23, 8, 7, 6]
[36, 8, 16, 12, 27, 30, 3, 7]
[11, 18, 10, 10, 18, 16, 13, 28]
[10, 9, 10, 25, 28, 14, 21, 6]
[13, 24, 22, 21, 11, 21, 9, 23]
[10, 10, 30, 13, 37, 24, 24, 9]
[12, 16, 8, 40, 35, 9, 8, 20]
[16, 29, 17, 11, 14, 34, 36, 25]
[10, 23, 29, 11, 12, 23, 19, 35]
[20, 14, 17, 11, 10, 64, 15, 14]
[10, 8, 15, 9, 22, 26, 9, 8]
[8, 16, 19, 47, 30, 9, 10, 8]
[10, 15, 26, 13, 15, 16, 8, 10]
[15, 10, 13, 11, 5, 10, 21, 13]
[44, 16, 15, 20, 27, 21, 23, 19]
[29, 12, 19, 12, 23, 11, 9, 13]
[6, 12, 6, 14, 14, 32, 7, 19]
[15, 18, 5, 6, 10, 12, 16, 10]
[22, 19, 9, 19, 16, 15, 20, 10]
[34, 6, 26, 24, 4, 10, 10, 31]
[7, 10, 11, 7, 6, 7, 25, 19]
[8, 21, 10, 45, 20, 13, 15, 5]
[15, 12, 16, 31, 13, 11, 33, 18]
[12, 24, 5, 20, 5, 16, 21, 9]
[15, 56, 8, 17, 23, 24, 19, 9]
[15, 12, 14, 24, 28, 19, 9, 8]
[68, 19, 8, 29, 19, 16, 6, 11]
[13, 5, 12, 3, 23, 18, 13, 14]
[17, 14, 17, 16, 42, 48, 8, 17]
[30, 20, 8, 17, 14, 14, 5, 31]
[11, 26, 45, 15, 14, 6, 17, 11]
[5, 12, 10, 12, 32, 32, 8, 17]
[20, 17, 15, 11, 12, 18, 13, 15]
[18, 8, 9, 18, 14, 8, 14, 10]
[8, 9, 33, 8, 18, 7, 12, 13]
[24, 17, 22, 13, 32, 10, 13, 31]
[16, 19, 5, 8, 6, 31, 19, 16]
[14, 7, 13, 16, 17, 27, 19, 24]
[16, 12, 12, 29, 10, 15, 75, 16]
[27, 11, 17, 8, 7, 18, 18, 26]
[15, 23, 17, 6, 7, 9, 21, 11]
[19, 28, 22, 17, 20, 7, 20, 32]
[14, 8, 13, 8, 9, 21, 11, 16]
[9, 19, 10, 29, 8, 35, 37, 25]
[21, 10, 14, 19, 12, 27, 26, 22]
[11, 13, 7, 13, 21, 31, 10, 12]
[11, 16, 13, 27, 4, 15, 9, 16]
[7, 6, 14, 11, 8, 6, 18, 18]
[33, 3, 10, 14, 7, 9, 16, 13]
[12, 12, 22, 8, 12, 9, 20, 25]
[29, 11, 15, 14, 25, 15, 16, 11]
[5, 23, 16, 11, 6, 25, 8, 8]
[19, 11, 14, 27, 8, 18, 21, 7]
[3, 27, 22, 9, 14, 6, 19, 17]
[22, 13, 5, 20, 14, 8, 5, 6]
[13, 15, 14, 26, 18, 37, 16, 10]
[21, 16, 11, 12, 13, 11, 7, 11]
[23, 12, 24, 9, 9, 16, 15, 9]
[7, 7, 25, 20, 10, 9, 5, 11]
[44, 19, 13, 16, 27, 15, 27, 8]
[39, 4, 10, 14, 21, 39, 6, 18]
[15, 9, 6, 10, 13, 10, 23, 13]
[10, 17, 11, 16, 11, 20, 24, 18]
[17, 24, 17, 5, 4, 12, 35, 9]
[17, 8, 6, 22, 11, 13, 16, 8]
[11, 23, 13, 19, 15, 29, 20, 17]
[18, 51, 9, 30, 8, 5, 7, 14]
[18, 8, 20, 23, 9, 7, 48, 9]
[16, 8, 12, 15, 21, 8, 24, 20]
[13, 12, 11, 13, 16, 18, 18, 13]
[13, 8, 6, 22, 8, 11, 18, 21]
[3, 14, 11, 11, 11, 16, 8, 12]
[11, 41, 21, 21, 27, 7, 14, 15]
[8, 9, 13, 21, 11, 9, 16, 10]
[11, 13, 23, 6, 10, 29, 21, 18]
[15, 18, 11, 19, 10, 23, 9, 6]
[5, 17, 13, 10, 7, 18, 31, 11]
[16, 11, 20, 11, 11, 12, 17, 13]
[10, 5, 24, 6, 11, 24, 4, 14]
[16, 19, 9, 7, 51, 33, 4, 11]
[11, 11, 19, 11, 29, 15, 12, 21]
[8, 17, 12, 9, 9, 19, 11, 14]
[32, 38, 10, 22, 6, 23, 7, 33]
[22, 10, 29, 13, 13, 10, 18, 23]
[8, 7, 11, 38, 16, 21, 9, 15]
[15, 14, 19, 6, 9, 19, 18, 9]
[6, 20, 33, 10, 8, 25, 13, 17]
[30, 17, 20, 13, 13, 46, 27, 18]
[15, 25, 20, 15, 17, 27, 18, 12]
[6, 30, 19, 17, 7, 4, 11, 17]
[16, 9, 24, 10, 15, 19, 9, 19]
[10, 17, 16, 19, 13, 15, 27, 11]
[35, 16, 16, 12, 13, 19, 23, 7]
[8, 9, 10, 17, 41, 6, 15, 5]
[16, 11, 13, 28, 8, 17, 17, 9]
[17, 7, 22, 10, 18, 18, 9, 10]
[32, 18, 18, 33, 13, 51, 19, 6]
[17, 10, 11, 15, 6, 32, 11, 5]
[17, 9, 13, 25, 10, 8, 19, 19]
[20, 5, 10, 8, 21, 11, 21, 16]
[17, 19, 12, 19, 4, 15, 12, 13]
[8, 10, 7, 15, 9, 15, 12, 9]
[30, 9, 11, 6, 17, 20, 8, 5]
[15, 7, 8, 55, 23, 8, 37, 40]
[14, 7, 9, 9, 4, 6, 8, 14]
[24, 5, 10, 23, 8, 27, 12, 9]
[17, 10, 11, 19, 14, 24, 12, 13]
[16, 13, 10, 13, 18, 11, 17, 13]
[28, 22, 33, 16, 16, 12, 27, 23]
[4, 16, 8, 17, 11, 19, 19, 12]
[12, 16, 9, 15, 26, 6, 8, 10]
[2, 16, 17, 40, 14, 5, 23, 25]
[14, 16, 20, 34, 23, 7, 13, 9]
[14, 6, 12, 11, 9, 10, 13, 15]
[14, 16, 6, 75, 21, 8, 6, 28]
[10, 5, 6, 19, 10, 21, 9, 32]
[31, 19, 11, 14, 9, 32, 36, 10]
[29, 19, 3, 26, 11, 27, 19, 23]
[13, 8, 25, 12, 17, 11, 31, 7]
[9, 17, 13, 22, 27, 14, 14, 8]
[21, 19, 27, 20, 29, 20, 20, 8]
[15, 14, 34, 18, 16, 32, 31, 9]
[24, 14, 19, 10, 11, 19, 17, 5]
[11, 16, 16, 22, 4, 27, 22, 18]
tensor([-0.1085, -2.2752], device='cuda:0')
[11, 14, 18, 11, 10, 22, 10, 11]
[30, 14, 33, 9, 10, 12, 10, 20]
[11, 20, 23, 11, 8, 9, 13, 16]
[5, 15, 7, 32, 2, 10, 10, 3]
[4, 18, 11, 41, 16, 8, 9, 17]
[5, 19, 8, 10, 5, 9, 19, 7]
[12, 26, 14, 16, 3, 25, 4, 5]
[10, 18, 28, 6, 19, 19, 33, 9]
[16, 12, 11, 29, 17, 12, 27, 11]
[10, 12, 13, 14, 19, 18, 9, 33]
[53, 17, 8, 7, 4, 20, 28, 4]
[12, 8, 16, 7, 17, 9, 34, 11]
[25, 16, 16, 28, 10, 28, 10, 3]
[12, 15, 10, 16, 35, 37, 22, 15]
[36, 6, 17, 25, 4, 16, 14, 10]
[13, 29, 14, 10, 23, 22, 7, 7]
[19, 20, 32, 9, 9, 8, 8, 34]
[8, 20, 25, 11, 8, 17, 5, 18]
[11, 9, 26, 20, 7, 19, 6, 12]
[13, 12, 25, 11, 12, 8, 30, 22]
[9, 29, 19, 14, 13, 21, 9, 20]
[37, 12, 11, 25, 11, 22, 10, 14]
[16, 7, 17, 20, 13, 16, 15, 26]
[14, 12, 21, 6, 17, 23, 9, 12]
[21, 8, 27, 11, 24, 16, 22, 7]
[21, 22, 21, 18, 44, 11, 13, 8]
[47, 13, 7, 11, 7, 11, 13, 10]
[11, 16, 13, 8, 14, 13, 5, 29]
[13, 29, 13, 21, 16, 18, 17, 35]
[11, 22, 4, 13, 20, 15, 19, 11]
[20, 12, 9, 30, 11, 9, 13, 5]
[21, 9, 16, 10, 19, 17, 23, 27]
[4, 24, 17, 20, 21, 18, 39, 27]
[4, 13, 11, 20, 7, 14, 10, 13]
[11, 19, 17, 14, 26, 22, 18, 9]
[15, 5, 23, 27, 7, 9, 10, 14]
[12, 12, 19, 20, 24, 21, 23, 13]
[21, 5, 28, 20, 9, 15, 11, 10]
[13, 11, 23, 17, 24, 11, 14, 14]
[30, 21, 12, 27, 20, 19, 16, 11]
[9, 20, 9, 5, 26, 16, 26, 17]
[31, 39, 17, 40, 16, 14, 17, 16]
[20, 28, 14, 16, 23, 27, 9, 21]
[12, 7, 20, 10, 9, 14, 9, 25]
[14, 9, 23, 12, 12, 12, 12, 13]
[13, 18, 11, 10, 13, 30, 14, 9]
[9, 14, 28, 8, 13, 9, 17, 10]
[10, 16, 19, 18, 10, 15, 15, 23]
[12, 6, 24, 25, 18, 32, 22, 25]
[5, 17, 55, 36, 6, 30, 8, 14]
[27, 13, 12, 11, 3, 33, 11, 8]
[8, 7, 10, 9, 18, 8, 7, 12]
[5, 7, 5, 41, 5, 43, 21, 15]
[15, 4, 14, 35, 18, 17, 23, 8]
[21, 12, 11, 10, 8, 7, 42, 11]
[7, 33, 12, 25, 12, 11, 16, 5]
[14, 16, 21, 25, 21, 15, 20, 9]
[9, 14, 20, 17, 6, 12, 10, 16]
[22, 14, 22, 33, 62, 12, 12, 13]
[20, 17, 15, 8, 17, 11, 6, 24]
[19, 24, 25, 12, 11, 23, 68, 10]
[10, 14, 19, 11, 11, 10, 5, 19]
[12, 20, 8, 21, 30, 9, 7, 27]
[6, 9, 23, 10, 16, 12, 8, 22]
[3, 9, 15, 15, 9, 14, 5, 23]
[9, 24, 5, 15, 29, 18, 8, 11]
[21, 22, 15, 21, 34, 10, 15, 13]
[7, 9, 17, 11, 6, 44, 34, 13]
[11, 8, 20, 19, 21, 9, 19, 18]
[7, 15, 29, 12, 9, 6, 10, 16]
[56, 16, 16, 10, 24, 18, 24, 21]
[20, 5, 18, 20, 14, 10, 21, 4]
[13, 16, 12, 8, 40, 7, 8, 24]
[11, 21, 16, 38, 20, 8, 19, 22]
[8, 6, 22, 22, 13, 26, 30, 4]
[33, 27, 13, 14, 28, 20, 14, 16]
[32, 40, 13, 11, 21, 26, 17, 13]
[13, 8, 24, 26, 40, 27, 7, 21]
[14, 12, 20, 17, 12, 12, 8, 10]
[38, 15, 15, 14, 19, 14, 24, 22]
[10, 16, 21, 17, 30, 29, 10, 26]
[5, 19, 13, 11, 27, 15, 8, 13]
[19, 18, 10, 5, 38, 27, 16, 3]
[6, 16, 23, 18, 4, 11, 27, 27]
[13, 31, 7, 17, 14, 13, 8, 12]
[11, 12, 20, 26, 19, 15, 26, 11]
[6, 15, 27, 16, 16, 15, 24, 9]
[15, 13, 40, 12, 25, 8, 13, 7]
[27, 16, 13, 21, 16, 16, 2, 18]
[14, 10, 15, 10, 11, 15, 28, 9]
[5, 12, 16, 18, 21, 7, 9, 10]
[21, 18, 34, 14, 21, 21, 18, 4]
[10, 8, 8, 11, 7, 19, 11, 13]
[3, 4, 5, 31, 9, 18, 14, 10]
[7, 28, 34, 6, 17, 8, 23, 15]
[5, 7, 16, 24, 15, 20, 31, 17]
[11, 9, 10, 18, 13, 14, 27, 14]
[23, 12, 7, 11, 11, 14, 7, 7]
[14, 14, 18, 20, 31, 34, 12, 17]
[26, 10, 10, 12, 4, 12, 37, 10]
[15, 7, 18, 13, 14, 16, 17, 25]
[26, 14, 14, 9, 12, 14, 4, 26]
[41, 12, 3, 23, 14, 5, 9, 11]
[16, 15, 22, 25, 28, 14, 12, 8]
[12, 13, 17, 8, 12, 13, 19, 8]
[15, 32, 8, 11, 21, 4, 15, 11]
[14, 18, 16, 14, 13, 19, 28, 15]
[40, 7, 3, 11, 7, 28, 15, 16]
[16, 12, 12, 9, 15, 30, 24, 12]
[11, 27, 23, 7, 23, 15, 6, 11]
[16, 19, 10, 25, 13, 7, 10, 20]
[9, 16, 15, 9, 44, 13, 16, 27]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 1(1250): Train AC 83.63 RA 87.9812 LOSS 937.6669

Epoch(U) 1(1250): DEV AC 74.00 RA 86.6429 
Epoch(U) 1(1250): BEST AC 74.00 RA 86.6429 
[12, 19, 22, 15, 17, 10, 8, 19]
[8, 14, 12, 27, 12, 13, 16, 9]
[16, 19, 15, 26, 19, 15, 16, 3]
[29, 19, 12, 8, 8, 12, 11, 36]
[10, 30, 8, 26, 10, 10, 9, 16]
[21, 14, 12, 12, 13, 11, 8, 17]
[34, 16, 11, 21, 16, 7, 18, 17]
[11, 13, 5, 28, 22, 17, 19, 8]
[16, 19, 18, 23, 20, 20, 10, 12]
[12, 16, 7, 16, 33, 4, 17, 15]
[27, 13, 9, 14, 7, 12, 16, 22]
[3, 12, 5, 6, 44, 13, 16, 7]
[16, 12, 17, 11, 24, 14, 11, 5]
[12, 22, 17, 24, 35, 8, 10, 21]
[28, 35, 22, 17, 66, 17, 13, 9]
[5, 8, 16, 30, 11, 12, 9, 18]
[48, 22, 26, 13, 5, 33, 24, 20]
[13, 11, 11, 12, 27, 6, 13, 20]
[6, 80, 13, 9, 26, 45, 12, 7]
[8, 8, 18, 20, 28, 19, 11, 12]
[36, 8, 11, 11, 17, 11, 16, 12]
[37, 10, 10, 12, 90, 12, 13, 13]
[25, 4, 22, 7, 22, 12, 78, 21]
[8, 9, 26, 31, 10, 11, 18, 14]
[12, 4, 22, 8, 20, 25, 39, 13]
[5, 7, 23, 31, 14, 18, 19, 15]
[8, 20, 25, 8, 19, 10, 19, 5]
[23, 18, 11, 8, 25, 9, 5, 19]
[21, 19, 16, 4, 16, 27, 7, 10]
[13, 34, 25, 24, 16, 48, 17, 7]
[16, 17, 19, 22, 5, 37, 30, 10]
[11, 17, 20, 33, 7, 17, 7, 7]
[4, 32, 16, 21, 17, 33, 21, 9]
[13, 13, 18, 8, 7, 30, 11, 17]
[19, 12, 14, 35, 9, 16, 18, 13]
[35, 23, 18, 15, 21, 57, 11, 14]
[21, 11, 19, 11, 8, 38, 14, 12]
[13, 17, 17, 25, 23, 9, 33, 8]
[13, 4, 15, 32, 6, 18, 12, 18]
[6, 12, 33, 13, 6, 21, 7, 13]
[17, 23, 21, 20, 20, 9, 14, 6]
[26, 7, 4, 17, 38, 15, 9, 13]
[20, 10, 10, 8, 14, 5, 10, 15]
